sample_index,true_label,predicted_label,class_0_probability,class_1_probability,confidence,correct,error_type
0,1,1,0.3538007438182831,0.6461992263793945,0.6461992263793945,True,correct
1,0,0,0.9785946011543274,0.021405363455414772,0.9785946011543274,True,correct
2,1,1,0.05398169159889221,0.9460182785987854,0.9460182785987854,True,correct
3,1,1,0.4561583399772644,0.5438417196273804,0.5438417196273804,True,correct
4,0,0,0.8838023543357849,0.11619766801595688,0.8838023543357849,True,correct
5,0,0,0.9868964552879333,0.013103561475872993,0.9868964552879333,True,correct
6,1,1,0.2823752462863922,0.7176247835159302,0.7176247835159302,True,correct
7,1,0,0.6194047927856445,0.38059520721435547,0.6194047927856445,False,false_negative
8,0,0,0.7316405177116394,0.268359512090683,0.7316405177116394,True,correct
9,1,0,0.5943074226379395,0.40569254755973816,0.5943074226379395,False,false_negative
10,0,0,0.9269729852676392,0.07302702963352203,0.9269729852676392,True,correct
11,0,0,0.9706267714500427,0.02937326580286026,0.9706267714500427,True,correct
12,0,0,0.923267662525177,0.07673227787017822,0.923267662525177,True,correct
13,0,0,0.8282917141914368,0.17170830070972443,0.8282917141914368,True,correct
14,1,1,0.013601181097328663,0.9863988161087036,0.9863988161087036,True,correct
15,1,1,0.009149762801826,0.9908502101898193,0.9908502101898193,True,correct
16,1,1,0.010396788828074932,0.9896032214164734,0.9896032214164734,True,correct
17,0,0,0.9899306297302246,0.010069356299936771,0.9899306297302246,True,correct
18,1,1,0.013840589672327042,0.9861593842506409,0.9861593842506409,True,correct
19,1,1,0.000789542798884213,0.9992104768753052,0.9992104768753052,True,correct
20,0,0,0.9904419183731079,0.009558126330375671,0.9904419183731079,True,correct
21,0,0,0.9950266480445862,0.0049733188934624195,0.9950266480445862,True,correct
22,1,1,0.37513574957847595,0.6248641610145569,0.6248641610145569,True,correct
23,0,0,0.9999542236328125,4.58064787380863e-05,0.9999542236328125,True,correct
24,1,1,0.0010087033733725548,0.9989913105964661,0.9989913105964661,True,correct
25,1,1,0.001920995768159628,0.9980790615081787,0.9980790615081787,True,correct
26,1,1,0.000866765680257231,0.999133288860321,0.999133288860321,True,correct
27,0,0,0.9715283513069153,0.02847164496779442,0.9715283513069153,True,correct
28,0,0,0.9966769218444824,0.0033231116831302643,0.9966769218444824,True,correct
29,1,1,0.007131301332265139,0.9928687214851379,0.9928687214851379,True,correct
30,0,0,0.9947915077209473,0.005208468064665794,0.9947915077209473,True,correct
31,1,1,0.003455128986388445,0.9965448975563049,0.9965448975563049,True,correct
32,1,1,0.01467748824506998,0.9853224754333496,0.9853224754333496,True,correct
33,0,0,0.9936047196388245,0.006395268253982067,0.9936047196388245,True,correct
34,0,0,0.9920791983604431,0.007920810021460056,0.9920791983604431,True,correct
35,0,0,0.993441104888916,0.006558818276971579,0.993441104888916,True,correct
36,1,1,0.12898892164230347,0.8710110187530518,0.8710110187530518,True,correct
37,0,0,0.9005995988845825,0.09940044581890106,0.9005995988845825,True,correct
38,0,0,0.9790555834770203,0.02094445191323757,0.9790555834770203,True,correct
39,0,0,0.7965703010559082,0.2034296989440918,0.7965703010559082,True,correct
40,1,0,0.7343713045120239,0.2656286954879761,0.7343713045120239,False,false_negative
41,1,1,0.01549066137522459,0.984509289264679,0.984509289264679,True,correct
42,0,0,0.993514895439148,0.006485138088464737,0.993514895439148,True,correct
43,0,0,0.9630444049835205,0.036955542862415314,0.9630444049835205,True,correct
44,0,0,0.9173548221588135,0.08264520019292831,0.9173548221588135,True,correct
45,1,1,0.013417444191873074,0.9865825772285461,0.9865825772285461,True,correct
46,1,1,0.0009229844436049461,0.9990769624710083,0.9990769624710083,True,correct
47,0,0,0.8349829912185669,0.1650170385837555,0.8349829912185669,True,correct
48,0,0,0.966821551322937,0.033178456127643585,0.966821551322937,True,correct
49,0,0,0.993381142616272,0.006618859246373177,0.993381142616272,True,correct
50,1,1,0.07777699828147888,0.9222230315208435,0.9222230315208435,True,correct
51,0,0,0.9299678802490234,0.07003215700387955,0.9299678802490234,True,correct
52,1,0,0.5049700140953064,0.4950300455093384,0.5049700140953064,False,false_negative
53,1,1,0.0010244864970445633,0.9989755153656006,0.9989755153656006,True,correct
54,0,0,0.9915739893913269,0.008426031097769737,0.9915739893913269,True,correct
55,0,0,0.9718607068061829,0.028139237314462662,0.9718607068061829,True,correct
56,1,1,0.010971569456160069,0.9890284538269043,0.9890284538269043,True,correct
57,0,0,0.9458998441696167,0.054100096225738525,0.9458998441696167,True,correct
58,1,1,0.2502652108669281,0.7497348189353943,0.7497348189353943,True,correct
59,0,0,0.9550122618675232,0.04498768970370293,0.9550122618675232,True,correct
60,1,1,0.05230634659528732,0.9476936459541321,0.9476936459541321,True,correct
61,1,1,0.012630650773644447,0.9873693585395813,0.9873693585395813,True,correct
62,0,0,0.8621078133583069,0.13789218664169312,0.8621078133583069,True,correct
63,1,1,0.30431246757507324,0.6956875324249268,0.6956875324249268,True,correct
